DATA SPLITTING REPORT
============================================================
Generated: 2025-09-01 14:56:29
Split Date: 2024-01-01
Minimum In-Sample Points: 8736
Minimum Out-of-Sample Points: 8736

SUMMARY
------------------------------
Total files processed: 411
Successfully split: 242
Rejected: 169
Success rate: 58.9%

SUCCESSFUL COINS
------------------------------
Coin         IS Points  OOS Points  IS Start     IS End       OOS Start    OOS End
-------------------------------------------------------------------------------------
GMT          15899      14552       2022-03-09   2023-12-31   2024-01-01   2025-08-29
CAKE         25085      14552       2021-02-19   2023-12-31   2024-01-01   2025-08-29
NMR          29488      14552       2020-08-19   2023-12-31   2024-01-01   2025-08-29
ACA          16931      14552       2022-01-25   2023-12-31   2024-01-01   2025-08-29
ADA          49948      14552       2018-04-17   2023-12-31   2024-01-01   2025-08-29
AVAX         28678      14552       2020-09-22   2023-12-31   2024-01-01   2025-08-29
PEOPLE       17729      14552       2021-12-23   2023-12-31   2024-01-01   2025-08-29
MOVR         18809      14552       2021-11-08   2023-12-31   2024-01-01   2025-08-29
ALGO         39652      14552       2019-06-22   2023-12-31   2024-01-01   2025-08-29
ATOM         40934      14552       2019-04-29   2023-12-31   2024-01-01   2025-08-29
XLM          48887      14552       2018-05-31   2023-12-31   2024-01-01   2025-08-29
LTC          52462      14552       2018-01-01   2023-12-31   2024-01-01   2025-08-29
CHZ          37832      14552       2019-09-06   2023-12-31   2024-01-01   2025-08-29
WIN          38682      14552       2019-08-01   2023-12-31   2024-01-01   2025-08-29
INJ          27984      14552       2020-10-21   2023-12-31   2024-01-01   2025-08-29
DUSK         38922      14552       2019-07-22   2023-12-31   2024-01-01   2025-08-29
YFI          29704      14552       2020-08-10   2023-12-31   2024-01-01   2025-08-29
HIVE         32228      14552       2020-04-27   2023-12-31   2024-01-01   2025-08-29
MBOX         20749      14552       2021-08-19   2023-12-31   2024-01-01   2025-08-29
GRT          26601      14552       2020-12-17   2023-12-31   2024-01-01   2025-08-29
DENT         38072      14552       2019-08-27   2023-12-31   2024-01-01   2025-08-29
SXP          30208      14552       2020-07-20   2023-12-31   2024-01-01   2025-08-29
OM           24675      14552       2021-03-08   2023-12-31   2024-01-01   2025-08-29
ACH          17293      14552       2022-01-10   2023-12-31   2024-01-01   2025-08-29
UTK          28438      14552       2020-10-02   2023-12-31   2024-01-01   2025-08-29
DYDX         20251      14552       2021-09-09   2023-12-31   2024-01-01   2025-08-29
MKR          30134      14552       2020-07-23   2023-12-31   2024-01-01   2025-08-29
AGLD         19624      14552       2021-10-05   2023-12-31   2024-01-01   2025-08-29
PUNDIX       23912      14552       2021-04-09   2023-12-31   2024-01-01   2025-08-29
RAD          19576      14552       2021-10-07   2023-12-31   2024-01-01   2025-08-29
T            16195      14552       2022-02-25   2023-12-31   2024-01-01   2025-08-29
COS          38634      14552       2019-08-03   2023-12-31   2024-01-01   2025-08-29
ZEN          30551      14552       2020-07-06   2023-12-31   2024-01-01   2025-08-29
MBL          33800      14552       2020-02-21   2023-12-31   2024-01-01   2025-08-29
HOOK         9489       14552       2022-12-01   2023-12-31   2024-01-01   2025-08-29
SNX          30472      14552       2020-07-09   2023-12-31   2024-01-01   2025-08-29
ACM          24960      14552       2021-02-24   2023-12-31   2024-01-01   2025-08-29
LRC          31121      14552       2020-06-12   2023-12-31   2024-01-01   2025-08-29
UNI          28801      14552       2020-09-17   2023-12-31   2024-01-01   2025-08-29
GMX          10861      14552       2022-10-05   2023-12-31   2024-01-01   2025-08-29
DEGO         24625      14552       2021-03-10   2023-12-31   2024-01-01   2025-08-29
BCH          35838      14552       2019-11-28   2023-12-31   2024-01-01   2025-08-29
ALICE        24510      14552       2021-03-15   2023-12-31   2024-01-01   2025-08-29
SKL          27004      14552       2020-12-01   2023-12-31   2024-01-01   2025-08-29
APT          10534      14552       2022-10-19   2023-12-31   2024-01-01   2025-08-29
HIGH         17872      14552       2021-12-17   2023-12-31   2024-01-01   2025-08-29
CTSI         32325      14552       2020-04-23   2023-12-31   2024-01-01   2025-08-29
BNT          34158      14552       2020-02-06   2023-12-31   2024-01-01   2025-08-29
FORTH        23573      14552       2021-04-23   2023-12-31   2024-01-01   2025-08-29
SFP          25341      14552       2021-02-08   2023-12-31   2024-01-01   2025-08-29
XNO          16863      14552       2022-01-28   2023-12-31   2024-01-01   2025-08-29
POLYX        10575      14552       2022-10-17   2023-12-31   2024-01-01   2025-08-29
SC           30551      14552       2020-07-06   2023-12-31   2024-01-01   2025-08-29
1INCH        26429      14552       2020-12-25   2023-12-31   2024-01-01   2025-08-29
DOGE         39328      14552       2019-07-05   2023-12-31   2024-01-01   2025-08-29
BNB          52462      14552       2018-01-01   2023-12-31   2024-01-01   2025-08-29
OSMO         10309      14552       2022-10-28   2023-12-31   2024-01-01   2025-08-29
CKB          25654      14552       2021-01-26   2023-12-31   2024-01-01   2025-08-29
TFUEL        40338      14552       2019-05-24   2023-12-31   2024-01-01   2025-08-29
BAKE         23405      14552       2021-04-30   2023-12-31   2024-01-01   2025-08-29
PHB          9806       14552       2022-11-18   2023-12-31   2024-01-01   2025-08-29
TWT          25634      14552       2021-01-27   2023-12-31   2024-01-01   2025-08-29
CTK          27836      14552       2020-10-27   2023-12-31   2024-01-01   2025-08-29
COMP         30811      14552       2020-06-25   2023-12-31   2024-01-01   2025-08-29
SYS          19883      14552       2021-09-24   2023-12-31   2024-01-01   2025-08-29
RIF          26109      14552       2021-01-07   2023-12-31   2024-01-01   2025-08-29
COTI         33680      14552       2020-02-26   2023-12-31   2024-01-01   2025-08-29
ETC          48606      14552       2018-06-12   2023-12-31   2024-01-01   2025-08-29
LUNC         11487      14552       2022-09-09   2023-12-31   2024-01-01   2025-08-29
ADX          19045      14552       2021-10-29   2023-12-31   2024-01-01   2025-08-29
LAZIO        19235      14552       2021-10-21   2023-12-31   2024-01-01   2025-08-29
UMA          28987      14552       2020-09-09   2023-12-31   2024-01-01   2025-08-29
PHA          22063      14552       2021-06-25   2023-12-31   2024-01-01   2025-08-29
ONG          42650      14552       2019-02-16   2023-12-31   2024-01-01   2025-08-29
EGLD         29137      14552       2020-09-03   2023-12-31   2024-01-01   2025-08-29
ANKR         38894      14552       2019-07-23   2023-12-31   2024-01-01   2025-08-29
GNO          20487      14552       2021-08-30   2023-12-31   2024-01-01   2025-08-29
ICP          23152      14552       2021-05-11   2023-12-31   2024-01-01   2025-08-29
REI          14563      14552       2022-05-04   2023-12-31   2024-01-01   2025-08-29
AXS          27639      14552       2020-11-04   2023-12-31   2024-01-01   2025-08-29
NEXO         14673      14552       2022-04-29   2023-12-31   2024-01-01   2025-08-29
XVS          28343      14552       2020-10-06   2023-12-31   2024-01-01   2025-08-29
MANA         29802      14552       2020-08-06   2023-12-31   2024-01-01   2025-08-29
JOE          17604      14552       2021-12-28   2023-12-31   2024-01-01   2025-08-29
SLP          23405      14552       2021-04-30   2023-12-31   2024-01-01   2025-08-29
NEO          52462      14552       2018-01-01   2023-12-31   2024-01-01   2025-08-29
DGB          30208      14552       2020-07-20   2023-12-31   2024-01-01   2025-08-29
IMX          17293      14552       2022-01-10   2023-12-31   2024-01-01   2025-08-29
QTUM         50640      14552       2018-03-19   2023-12-31   2024-01-01   2025-08-29
AMP          18449      14552       2021-11-23   2023-12-31   2024-01-01   2025-08-29
DEXE         21391      14552       2021-07-23   2023-12-31   2024-01-01   2025-08-29
USDP         16230      14552       2021-09-10   2023-12-31   2024-01-01   2025-08-29
XEC          20387      14552       2021-09-03   2023-12-31   2024-01-01   2025-08-29
NKN          36982      14552       2019-10-11   2023-12-31   2024-01-01   2025-08-29
PAXG         29272      14552       2020-08-28   2023-12-31   2024-01-01   2025-08-29
TRU          25827      14552       2021-01-19   2023-12-31   2024-01-01   2025-08-29
TKO          23951      14552       2021-04-07   2023-12-31   2024-01-01   2025-08-29
LPT          22740      14552       2021-05-28   2023-12-31   2024-01-01   2025-08-29
BAND         37536      14552       2019-09-18   2023-12-31   2024-01-01   2025-08-29
CELO         26162      14552       2021-01-05   2023-12-31   2024-01-01   2025-08-29
ALCX         18281      14552       2021-11-30   2023-12-31   2024-01-01   2025-08-29
API3         17029      14552       2022-01-21   2023-12-31   2024-01-01   2025-08-29
AVA          27159      14552       2020-11-24   2023-12-31   2024-01-01   2025-08-29
ONT          48697      14552       2018-06-08   2023-12-31   2024-01-01   2025-08-29
C98          21389      14552       2021-07-23   2023-12-31   2024-01-01   2025-08-29
MLN          21827      14552       2021-07-05   2023-12-31   2024-01-01   2025-08-29
RSR          29301      14552       2020-08-27   2023-12-31   2024-01-01   2025-08-29
BICO         18065      14552       2021-12-09   2023-12-31   2024-01-01   2025-08-29
VTHO         30283      14552       2020-07-17   2023-12-31   2024-01-01   2025-08-29
KAVA         36658      14552       2019-10-25   2023-12-31   2024-01-01   2025-08-29
FXS          18038      14552       2021-12-10   2023-12-31   2024-01-01   2025-08-29
FET          42362      14552       2019-02-28   2023-12-31   2024-01-01   2025-08-29
CVC          34372      14552       2019-08-27   2023-12-31   2024-01-01   2025-08-29
USDC         40174      14552       2018-12-15   2023-12-31   2024-01-01   2025-08-29
PORTO        18611      14552       2021-11-16   2023-12-31   2024-01-01   2025-08-29
OG           26308      14552       2020-12-30   2023-12-31   2024-01-01   2025-08-29
HOT          42602      14552       2019-02-18   2023-12-31   2024-01-01   2025-08-29
BTC          55740      14552       2017-08-17   2023-12-31   2024-01-01   2025-08-29
KDA          15852      14552       2022-03-11   2023-12-31   2024-01-01   2025-08-29
SUSHI        29177      14552       2020-09-01   2023-12-31   2024-01-01   2025-08-29
BTTC         16939      14552       2022-01-25   2023-12-31   2024-01-01   2025-08-29
JST          29686      14552       2020-08-11   2023-12-31   2024-01-01   2025-08-29
CFX          24169      14552       2021-03-29   2023-12-31   2024-01-01   2025-08-29
FLOW         21220      14552       2021-07-30   2023-12-31   2024-01-01   2025-08-29
JASMY        18467      14552       2021-11-22   2023-12-31   2024-01-01   2025-08-29
BEL          28844      14552       2020-09-15   2023-12-31   2024-01-01   2025-08-29
ONE          40152      14552       2019-06-01   2023-12-31   2024-01-01   2025-08-29
ZEC          41870      14552       2019-03-21   2023-12-31   2024-01-01   2025-08-29
LUNA         29005      14552       2020-08-21   2023-12-31   2024-01-01   2025-08-29
AUCTION      19045      14552       2021-10-29   2023-12-31   2024-01-01   2025-08-29
EUR          34976      14552       2020-01-03   2023-12-31   2024-01-01   2025-08-29
AAVE         28129      14552       2020-10-15   2023-12-31   2024-01-01   2025-08-29
VOXEL        17939      14552       2021-12-14   2023-12-31   2024-01-01   2025-08-29
FLM          28533      14552       2020-09-28   2023-12-31   2024-01-01   2025-08-29
RUNE         29110      14552       2020-09-04   2023-12-31   2024-01-01   2025-08-29
ARDR         31793      14552       2020-05-15   2023-12-31   2024-01-01   2025-08-29
DATA         32698      14552       2020-04-07   2023-12-31   2024-01-01   2025-08-29
ZIL          42577      14552       2019-02-19   2023-12-31   2024-01-01   2025-08-29
CHESS        19217      14552       2021-10-22   2023-12-31   2024-01-01   2025-08-29
ZRX          42368      14552       2019-02-28   2023-12-31   2024-01-01   2025-08-29
ATA          22499      14552       2021-06-07   2023-12-31   2024-01-01   2025-08-29
VET          47590      14552       2018-07-25   2023-12-31   2024-01-01   2025-08-29
WAN          38072      14552       2019-08-27   2023-12-31   2024-01-01   2025-08-29
JUV          26519      14552       2020-12-21   2023-12-31   2024-01-01   2025-08-29
IOTA         48887      14552       2018-05-31   2023-12-31   2024-01-01   2025-08-29
DF           19883      14552       2021-09-24   2023-12-31   2024-01-01   2025-08-29
DODO         25081      14552       2021-02-19   2023-12-31   2024-01-01   2025-08-29
RLC          36179      14552       2019-11-14   2023-12-31   2024-01-01   2025-08-29
GLMR         17263      14552       2022-01-11   2023-12-31   2024-01-01   2025-08-29
ETH          52462      14552       2018-01-01   2023-12-31   2024-01-01   2025-08-29
XVG          22519      14552       2021-06-06   2023-12-31   2024-01-01   2025-08-29
DASH         41702      14552       2019-03-28   2023-12-31   2024-01-01   2025-08-29
STEEM        14845      14552       2022-04-22   2023-12-31   2024-01-01   2025-08-29
STORJ        29975      14552       2020-07-30   2023-12-31   2024-01-01   2025-08-29
DIA          29103      14552       2020-09-04   2023-12-31   2024-01-01   2025-08-29
ILV          19935      14552       2021-09-22   2023-12-31   2024-01-01   2025-08-29
GTC          22423      14552       2021-06-10   2023-12-31   2024-01-01   2025-08-29
WOO          16601      14552       2022-02-08   2023-12-31   2024-01-01   2025-08-29
SANTOS       18252      14552       2021-12-01   2023-12-31   2024-01-01   2025-08-29
LSK          34158      14552       2020-02-06   2023-12-31   2024-01-01   2025-08-29
ASR          26308      14552       2020-12-30   2023-12-31   2024-01-01   2025-08-29
ENJ          41198      14552       2019-04-18   2023-12-31   2024-01-01   2025-08-29
CHR          31979      14552       2020-05-07   2023-12-31   2024-01-01   2025-08-29
QUICK        20788      14552       2021-08-13   2023-12-31   2024-01-01   2025-08-29
FIO          29110      14552       2020-09-04   2023-12-31   2024-01-01   2025-08-29
SCRT         17027      14552       2022-01-21   2023-12-31   2024-01-01   2025-08-29
QI           18639      14552       2021-11-15   2023-12-31   2024-01-01   2025-08-29
LDO          14436      14552       2022-05-09   2023-12-31   2024-01-01   2025-08-29
TLM          23814      14552       2021-04-13   2023-12-31   2024-01-01   2025-08-29
CELR         41774      14552       2019-03-25   2023-12-31   2024-01-01   2025-08-29
AR           23069      14552       2021-05-14   2023-12-31   2024-01-01   2025-08-29
ATM          26308      14552       2020-12-30   2023-12-31   2024-01-01   2025-08-29
RARE         19481      14552       2021-10-11   2023-12-31   2024-01-01   2025-08-29
HBAR         37280      14552       2019-09-29   2023-12-31   2024-01-01   2025-08-29
PERP         24412      14552       2021-03-19   2023-12-31   2024-01-01   2025-08-29
REQ          20723      14552       2021-08-20   2023-12-31   2024-01-01   2025-08-29
SUPER        24266      14552       2021-03-25   2023-12-31   2024-01-01   2025-08-29
BAT          42266      14552       2019-03-04   2023-12-31   2024-01-01   2025-08-29
MAGIC        9231       14552       2022-12-12   2023-12-31   2024-01-01   2025-08-29
NEAR         28151      14552       2020-10-14   2023-12-31   2024-01-01   2025-08-29
MTL          38162      14552       2019-08-23   2023-12-31   2024-01-01   2025-08-29
LINK         43394      14552       2019-01-16   2023-12-31   2024-01-01   2025-08-29
XTZ          37393      14552       2019-09-24   2023-12-31   2024-01-01   2025-08-29
BIFI         15350      14552       2022-04-01   2023-12-31   2024-01-01   2025-08-29
KNC          31121      14552       2020-06-12   2023-12-31   2024-01-01   2025-08-29
TRB          29253      14552       2020-08-29   2023-12-31   2024-01-01   2025-08-29
CITY         18759      14552       2021-11-10   2023-12-31   2024-01-01   2025-08-29
FUN          38072      14552       2019-08-27   2023-12-31   2024-01-01   2025-08-29
PYR          18375      14552       2021-11-26   2023-12-31   2024-01-01   2025-08-29
SPELL        17703      14552       2021-12-24   2023-12-31   2024-01-01   2025-08-29
OXT          28700      14552       2020-09-21   2023-12-31   2024-01-01   2025-08-29
APE          15705      14552       2022-03-17   2023-12-31   2024-01-01   2025-08-29
DCR          29975      14552       2020-07-30   2023-12-31   2024-01-01   2025-08-29
POND         24652      14552       2021-03-09   2023-12-31   2024-01-01   2025-08-29
MDT          31283      14552       2020-06-05   2023-12-31   2024-01-01   2025-08-29
HFT          10066      14552       2022-11-07   2023-12-31   2024-01-01   2025-08-29
FIDA         19739      14552       2021-09-30   2023-12-31   2024-01-01   2025-08-29
MASK         22811      14552       2021-05-25   2023-12-31   2024-01-01   2025-08-29
GALA         20151      14552       2021-09-13   2023-12-31   2024-01-01   2025-08-29
FIS          24795      14552       2021-03-03   2023-12-31   2024-01-01   2025-08-29
IOTX         36179      14552       2019-11-14   2023-12-31   2024-01-01   2025-08-29
FTT          27851      14552       2019-12-20   2023-12-31   2024-01-01   2025-08-29
WAXP         20655      14552       2021-08-23   2023-12-31   2024-01-01   2025-08-29
KSM          29105      14552       2020-09-04   2023-12-31   2024-01-01   2025-08-29
DOT          29501      14552       2020-08-18   2023-12-31   2024-01-01   2025-08-29
RAY          20963      14552       2021-08-10   2023-12-31   2024-01-01   2025-08-29
